,puiss_max,masse_ordma_min,Marque,Carrosserie,boite,gamme2
1,125.0,1565,0,0,1,4
2,100.0,1565,0,0,1,4
4,125.0,1565,0,0,1,4
7,125.0,1615,0,1,1,4
8,100.0,1615,0,1,1,4
10,125.0,1615,0,1,1,4
16,125.0,1555,0,4,1,4
18,120.0,1555,0,4,1,4
40,77.0,1385,0,0,1,3
42,125.0,1410,0,0,0,3
44,125.0,1395,0,0,1,3
53,120.0,1410,0,0,0,3
55,120.0,1395,0,0,1,3
57,103.0,1395,0,0,1,3
61,100.0,1395,0,0,1,3
67,88.0,1280,0,0,1,1
69,85.0,1280,0,0,1,1
78,70.0,1225,0,0,1,1
82,62.0,1225,0,0,1,1
86,62.0,1225,0,0,1,1
90,62.0,1225,0,0,1,1
101,125.0,1615,0,2,1,5
102,120.0,1615,0,2,1,5
184,66.0,1235,2,0,0,1
185,66.0,1210,2,0,1,1
186,77.0,1215,2,0,1,1
188,105.0,1265,2,0,1,1
194,66.0,1260,2,0,0,1
195,66.0,1235,2,0,1,1
196,77.0,1240,2,0,1,1
198,105.0,1290,2,0,1,1
203,77.0,1505,2,2,1,3
209,100.0,1570,2,2,0,3
210,100.0,1550,2,2,1,3
218,77.0,1325,2,0,0,3
219,77.0,1305,2,0,1,3
223,110.0,1370,2,0,0,3
224,110.0,1355,2,0,1,3
225,110.0,1435,2,0,1,3
227,77.0,1355,2,0,0,3
228,77.0,1335,2,0,1,3
233,110.0,1395,2,0,0,3
234,110.0,1385,2,0,1,3
235,110.0,1465,2,0,1,3
238,180.0,1755,2,1,1,4
241,130.0,1610,2,1,1,4
242,130.0,1715,2,1,0,4
243,130.0,1675,2,1,1,4
245,100.0,1610,2,1,1,4
246,88.0,1615,2,1,1,4
247,180.0,1840,2,1,0,4
249,150.0,1695,2,1,1,4
251,130.0,1745,2,9,0,4
252,130.0,1705,2,9,1,4
253,180.0,1865,2,9,0,4
256,180.0,1715,2,0,1,4
258,130.0,1555,2,0,1,4
259,130.0,1670,2,0,0,4
260,130.0,1635,2,0,1,4
262,100.0,1550,2,0,1,4
263,88.0,1560,2,0,1,4
264,180.0,1795,2,0,0,4
266,150.0,1650,2,0,1,4
268,180.0,1680,2,4,1,4
271,130.0,1545,2,4,1,4
272,130.0,1650,2,4,0,4
273,130.0,1610,2,4,1,4
275,180.0,1755,2,4,0,4
277,150.0,1615,2,4,1,4
281,130.0,1730,2,2,1,4
282,130.0,1795,2,2,1,4
286,180.0,1735,2,0,1,4
288,130.0,1590,2,0,1,4
289,130.0,1700,2,0,0,4
290,130.0,1670,2,0,1,4
292,180.0,1810,2,9,0,2
294,150.0,1670,2,0,1,4
299,180.0,1865,2,1,0,2
302,130.0,1715,2,1,1,2
304,100.0,1715,2,1,1,2
305,230.0,1930,2,1,0,2
310,180.0,1900,2,1,0,2
311,150.0,1865,2,1,0,2
313,150.0,1765,2,1,1,2
315,180.0,1930,2,9,0,2
316,230.0,1985,2,9,0,2
318,180.0,1955,2,9,0,2
319,150.0,1930,2,9,0,2
322,180.0,1795,2,0,0,2
325,130.0,1650,2,0,1,2
327,100.0,1650,2,0,1,2
328,230.0,1865,2,0,0,2
333,180.0,1835,2,0,0,2
334,150.0,1795,2,0,0,2
336,150.0,1700,2,0,1,2
337,180.0,1860,2,0,0,2
339,230.0,1925,2,0,0,2
344,180.0,1895,2,0,0,2
345,150.0,1860,2,0,0,2
350,258.0,2120,2,0,0,2
351,184.0,1965,2,0,0,2
355,150.0,1920,2,0,0,2
356,184.0,2005,2,0,0,2
357,258.0,2070,2,0,0,2
358,184.0,1915,2,0,0,2
362,150.0,1870,2,0,0,2
363,184.0,1955,2,0,0,2
365,103.0,1520,2,9,1,5
366,103.0,1645,2,9,0,5
367,103.0,1610,2,9,1,5
368,130.0,1565,2,9,1,5
369,130.0,1660,2,9,0,5
370,130.0,1650,2,9,1,5
373,180.0,1935,2,9,0,5
374,130.0,1895,2,9,0,5
375,130.0,1830,2,9,1,5
376,230.0,1995,2,9,0,5
377,110.0,1755,2,9,1,5
378,110.0,1830,2,9,1,5
382,250.0,2515,2,9,0,2
383,150.0,2375,2,9,0,2
386,180.0,2375,2,9,0,2
408,125.0,1490,2,4,0,2
409,125.0,1465,2,4,1,2
421,125.0,1535,2,4,0,2
422,125.0,1505,2,4,1,2
445,70.0,1380,4,0,1,3
448,70.0,1385,4,0,1,3
451,85.0,1370,4,0,1,3
456,85.0,1420,4,0,0,3
457,85.0,1385,4,0,1,3
460,105.0,1560,4,2,1,3
461,105.0,1575,4,2,0,3
462,105.0,1395,4,4,1,3
463,105.0,1420,4,4,0,3
466,105.0,1385,4,0,1,3
467,105.0,1410,4,0,0,3
472,105.0,1420,4,0,0,3
473,105.0,1395,4,0,1,3
478,130.0,1580,4,2,1,3
479,130.0,1590,4,2,0,3
480,130.0,1450,4,4,1,3
481,130.0,1450,4,4,0,3
482,135.0,1415,4,0,1,3
483,135.0,1415,4,0,1,3
484,135.0,1495,4,0,1,3
485,135.0,1495,4,0,1,3
488,130.0,1440,4,0,1,3
489,130.0,1440,4,0,0,3
490,135.0,1500,4,0,1,3
491,135.0,1500,4,0,1,3
492,135.0,1440,4,0,0,3
493,135.0,1440,4,0,0,3
494,135.0,1420,4,0,1,3
495,135.0,1420,4,0,1,3
496,160.0,1480,4,0,0,3
497,160.0,1465,4,0,1,3
498,150.0,1615,4,2,1,3
499,150.0,1615,4,2,0,3
500,150.0,1495,4,4,1,3
501,150.0,1495,4,4,0,3
502,150.0,1485,4,0,1,3
503,150.0,1485,4,0,0,3
508,85.0,1385,4,0,1,3
523,85.0,1570,4,1,0,5
524,85.0,1570,4,1,0,5
525,85.0,1550,4,1,1,5
526,85.0,1550,4,1,1,5
532,85.0,1505,4,0,0,5
533,85.0,1505,4,0,0,5
534,85.0,1485,4,0,1,5
535,85.0,1485,4,0,1,5
536,105.0,1635,4,0,0,5
537,105.0,1635,4,0,0,5
538,105.0,1615,4,0,1,5
539,105.0,1615,4,0,1,5
540,105.0,1570,4,1,0,5
541,105.0,1570,4,1,0,5
542,105.0,1550,4,1,1,5
543,105.0,1550,4,1,1,5
546,105.0,1565,4,1,1,5
547,105.0,1580,4,1,0,5
548,105.0,1505,4,0,0,5
549,105.0,1505,4,0,0,5
550,105.0,1485,4,0,1,5
551,105.0,1485,4,0,1,5
554,135.0,1650,4,0,0,5
555,135.0,1650,4,0,0,5
556,135.0,1640,4,0,1,5
557,135.0,1640,4,0,1,5
560,135.0,1730,4,2,1,5
561,135.0,1745,4,2,0,5
564,135.0,1590,4,4,1,5
565,135.0,1605,4,4,0,5
566,135.0,1495,4,4,1,5
567,135.0,1505,4,4,0,5
576,135.0,1660,4,1,0,5
577,135.0,1660,4,1,0,5
578,135.0,1650,4,1,1,5
579,135.0,1650,4,1,1,5
580,120.0,1575,4,1,0,5
581,120.0,1565,4,1,1,5
584,135.0,1580,4,1,1,5
585,135.0,1595,4,1,0,5
586,135.0,1665,4,1,1,5
587,135.0,1680,4,1,0,5
588,120.0,1580,4,1,1,5
597,135.0,1505,4,0,0,5
598,135.0,1505,4,0,0,5
599,135.0,1495,4,0,1,5
600,135.0,1495,4,0,1,5
601,135.0,1595,4,0,0,5
602,135.0,1595,4,0,0,5
603,135.0,1585,4,0,1,5
604,135.0,1585,4,0,1,5
605,120.0,1505,4,0,0,5
606,120.0,1495,4,0,1,5
610,150.0,1815,4,2,1,5
611,150.0,1830,4,2,0,5
616,150.0,1590,4,4,1,5
617,150.0,1605,4,4,0,5
618,160.0,1615,4,1,1,5
623,150.0,1665,4,1,1,5
624,150.0,1680,4,1,0,5
625,160.0,1550,4,0,1,5
634,180.0,1825,4,2,1,5
635,180.0,1840,4,2,0,5
640,180.0,1700,4,4,1,5
641,180.0,1715,4,4,0,5
642,180.0,1600,4,4,1,5
643,180.0,1615,4,4,0,5
644,190.0,1750,4,1,0,5
649,180.0,1775,4,1,1,5
650,180.0,1790,4,1,0,5
651,180.0,1675,4,1,1,5
652,180.0,1690,4,1,0,5
653,190.0,1685,4,0,0,5
660,210.0,1645,4,4,0,5
668,210.0,1720,4,1,0,5
673,135.0,1790,4,1,0,2
674,135.0,1790,4,1,0,2
675,135.0,1790,4,1,0,2
676,135.0,1785,4,1,1,2
677,135.0,1785,4,1,1,2
678,135.0,1785,4,1,1,2
685,135.0,1700,4,0,0,2
686,135.0,1700,4,0,0,2
687,135.0,1700,4,0,0,2
688,135.0,1695,4,0,1,2
689,135.0,1695,4,0,1,2
690,135.0,1695,4,0,1,2
691,135.0,1695,4,0,1,2
698,135.0,1950,4,0,0,2
699,160.0,1825,4,1,0,2
700,160.0,1825,4,1,0,2
701,160.0,1825,4,1,0,2
702,160.0,1820,4,1,1,2
703,160.0,1820,4,1,1,2
704,160.0,1820,4,1,1,2
705,160.0,1895,4,1,0,2
706,160.0,1895,4,1,0,2
707,160.0,1895,4,1,0,2
708,160.0,1795,4,0,0,2
709,160.0,1795,4,0,0,2
710,160.0,1795,4,0,0,2
711,160.0,1725,4,0,0,2
712,160.0,1725,4,0,0,2
713,160.0,1725,4,0,0,2
714,160.0,1720,4,0,1,2
715,160.0,1720,4,0,1,2
716,160.0,1720,4,0,1,2
735,190.0,1940,4,1,0,2
736,190.0,1940,4,1,0,2
737,190.0,1940,4,1,0,2
744,190.0,1870,4,1,0,2
745,190.0,1870,4,1,0,2
746,190.0,1870,4,1,0,2
747,190.0,1860,4,1,1,2
748,190.0,1860,4,1,1,2
749,190.0,1860,4,1,1,2
750,190.0,1865,4,0,0,2
751,190.0,1865,4,0,0,2
752,190.0,1865,4,0,0,2
753,190.0,1770,4,0,0,2
754,190.0,1770,4,0,0,2
755,190.0,1770,4,0,0,2
756,190.0,1760,4,0,1,2
757,190.0,1760,4,0,1,2
758,190.0,1760,4,0,1,2
765,180.0,2035,4,0,0,2
766,180.0,2090,4,0,0,2
767,190.0,2085,4,0,0,2
768,190.0,2015,4,0,0,2
778,230.0,1970,4,1,0,2
779,230.0,1970,4,1,0,2
780,230.0,1970,4,1,0,2
781,230.0,1900,4,1,0,2
782,230.0,1900,4,1,0,2
783,230.0,1900,4,1,0,2
793,230.0,1800,4,0,0,2
794,230.0,1800,4,0,0,2
795,230.0,1800,4,0,0,2
796,230.0,1870,4,0,0,2
797,230.0,1870,4,0,0,2
798,230.0,1870,4,0,0,2
800,220.0,2045,4,0,0,2
802,220.0,2110,4,0,0,2
803,230.0,2115,4,0,0,2
804,230.0,2045,4,0,0,2
807,280.0,2065,4,1,0,2
812,280.0,1970,4,1,0,2
817,230.0,1945,4,4,0,2
818,230.0,1945,4,4,0,2
819,230.0,1945,4,4,0,2
829,230.0,1790,4,4,0,2
830,230.0,1790,4,4,0,2
831,230.0,1790,4,4,0,2
835,230.0,1935,4,2,0,2
836,230.0,1935,4,2,0,2
837,230.0,1935,4,2,0,2
838,230.0,1870,4,4,0,2
839,230.0,1870,4,4,0,2
840,230.0,1870,4,4,0,2
841,230.0,2005,4,2,0,2
842,230.0,2005,4,2,0,2
843,230.0,2005,4,2,0,2
867,180.0,1940,4,0,0,2
868,180.0,1975,4,0,0,2
869,190.0,1915,4,0,0,2
870,190.0,1985,4,0,0,2
871,190.0,1950,4,0,0,2
874,225.0,2025,4,0,0,2
875,225.0,1950,4,0,0,2
877,230.0,2015,4,0,0,2
878,230.0,1940,4,0,0,2
886,280.0,2070,4,0,0,2
888,280.0,2095,4,0,0,2
915,160.0,1670,4,9,0,4
916,160.0,1660,4,9,1,4
919,105.0,1570,4,9,0,4
920,105.0,1545,4,9,1,4
921,130.0,1575,4,9,0,4
922,130.0,1565,4,9,1,4
923,105.0,1570,4,9,0,4
924,105.0,1555,4,9,1,4
925,135.0,1575,4,9,0,4
926,135.0,1565,4,9,1,4
927,105.0,1650,4,9,0,4
928,105.0,1615,4,9,1,4
929,130.0,1660,4,9,0,4
930,130.0,1650,4,9,1,4
931,150.0,1670,4,9,0,4
932,150.0,1660,4,9,1,4
933,105.0,1650,4,9,0,4
934,105.0,1640,4,9,1,4
935,135.0,1660,4,9,0,4
936,135.0,1650,4,9,1,4
937,85.0,1555,4,9,1,4
938,120.0,1565,4,9,1,4
943,105.0,1755,4,9,0,5
944,105.0,1735,4,9,1,5
945,135.0,1800,4,9,0,5
946,135.0,1790,4,9,1,5
947,190.0,1875,4,9,0,5
948,230.0,1925,4,9,0,5
952,180.0,2150,4,9,0,2
953,225.0,2185,4,9,0,2
954,280.0,2225,4,9,0,2
960,280.0,2225,4,9,0,2
1018,55.0,1247,6,0,1,1
1019,70.0,1240,6,0,1,1
1024,55.0,1262,6,0,1,1
1025,70.0,1278,6,0,1,1
1030,120.0,1903,6,9,0,4
1031,120.0,1878,6,9,1,4
1032,135.0,1978,6,9,0,4
1033,135.0,1953,6,9,1,4
1048,120.0,1585,6,0,0,4
1049,120.0,1555,6,0,1,4
1050,96.0,1504,6,0,1,4
1053,120.0,1565,6,0,0,4
1054,120.0,1535,6,0,1,4
1055,96.0,1500,6,0,1,4
1057,120.0,1614,6,1,0,4
1058,120.0,1595,6,1,1,4
1059,96.0,1550,6,1,1,4
1061,118.0,1710,6,0,0,2
1062,118.0,1670,6,0,1,2
1064,120.0,1734,6,9,0,3
1065,120.0,1730,6,9,1,3
1066,96.0,1730,6,9,1,3
1073,96.0,1504,6,9,1,1
1074,96.0,1458,6,9,1,1
1075,96.0,1470,6,9,0,1
1079,84.0,1476,7,3,1,1
1080,55.0,1435,7,3,1,1
1081,68.0,1435,7,3,1,1
1082,68.0,1395,7,3,1,1
1083,68.0,1505,7,3,0,1
1084,84.0,1589,7,3,1,1
1085,68.0,1576,7,3,1,1
1101,50.0,1155,7,0,1,1
1102,50.0,1145,7,0,1,1
1103,50.0,1145,7,0,1,1
1104,84.0,1165,7,0,1,1
1105,84.0,1165,7,0,1,1
1106,84.0,1165,7,0,1,1
1107,84.0,1165,7,0,1,1
1108,68.0,1155,7,0,1,1
1109,68.0,1155,7,0,1,1
1110,68.0,1165,7,0,0,1
1111,68.0,1165,7,0,0,1
1112,68.0,1160,7,0,1,1
1113,68.0,1160,7,0,1,1
1114,68.0,1160,7,0,1,1
1126,84.0,1393,7,6,1,1
1127,84.0,1393,7,6,1,1
1128,68.0,1280,7,6,1,1
1129,68.0,1280,7,6,1,1
1130,68.0,1388,7,6,1,1
1131,68.0,1388,7,6,1,1
1140,84.0,1280,7,0,1,3
1141,84.0,1280,7,0,1,3
1142,84.0,1280,7,0,1,3
1143,84.0,1280,7,0,0,3
1144,84.0,1280,7,0,0,3
1145,84.0,1280,7,0,0,3
1146,68.0,1280,7,0,1,3
1147,68.0,1280,7,0,1,3
1148,68.0,1280,7,0,1,3
1149,110.0,1395,7,0,1,3
1150,110.0,1395,7,0,1,3
1151,110.0,1505,7,9,1,3
1152,110.0,1570,7,9,1,3
1153,84.0,1390,7,9,1,3
1154,84.0,1500,7,9,1,3
1160,85.0,1370,7,8,0,3
1161,85.0,1373,7,8,1,3
1162,85.0,1370,7,8,0,3
1163,68.0,1354,7,8,1,3
1164,68.0,1364,7,8,0,3
1165,82.0,1565,7,8,1,3
1166,82.0,1565,7,8,1,3
1167,82.0,1585,7,8,0,3
1168,82.0,1595,7,8,0,3
1169,82.0,1585,7,8,0,3
1170,82.0,1595,7,8,0,3
1171,82.0,1585,7,8,0,3
1172,82.0,1595,7,8,0,3
1173,110.0,1615,7,8,0,3
1174,110.0,1615,7,8,0,3
1175,110.0,1615,7,8,1,3
1176,110.0,1615,7,8,1,3
1179,82.0,1505,7,8,1,3
1180,82.0,1505,7,8,1,3
1181,82.0,1495,7,8,0,3
1182,82.0,1505,7,8,0,3
1183,82.0,1495,7,8,0,3
1184,82.0,1505,7,8,0,3
1185,82.0,1495,7,8,0,3
1186,82.0,1505,7,8,0,3
1187,150.0,1735,7,0,0,4
1191,84.0,1600,7,0,0,4
1192,84.0,1581,7,0,1,4
1193,103.0,1610,7,0,1,4
1194,120.0,1615,7,0,1,4
1195,120.0,1684,7,0,0,4
1196,177.0,1841,7,0,0,4
1197,150.0,1842,7,1,0,4
1201,84.0,1615,7,1,0,4
1202,84.0,1613,7,1,1,4
1203,103.0,1730,7,1,1,4
1204,120.0,1670,7,1,1,4
1205,120.0,1717,7,1,0,4
1206,177.0,1838,7,1,0,4
1207,100.0,1845,7,7,1,5
1208,120.0,1845,7,7,1,5
1209,120.0,1975,7,7,0,5
1220,84.0,1165,7,0,1,3
1221,84.0,1165,7,0,1,3
1222,84.0,1165,7,0,1,3
1223,84.0,1165,7,0,1,3
1224,68.0,1165,7,0,0,3
1225,68.0,1165,7,0,0,3
1226,68.0,1160,7,0,1,3
1227,68.0,1160,7,0,1,3
1228,68.0,1160,7,0,1,3
1235,68.0,1165,7,2,0,3
1241,84.0,1365,7,0,1,3
1242,84.0,1375,7,0,0,3
1243,84.0,1370,7,0,1,3
1244,84.0,1375,7,0,0,3
1245,84.0,1370,7,0,1,3
1246,120.0,1395,7,0,1,3
1247,120.0,1505,7,0,0,3
1251,84.0,1495,7,0,0,4
1254,120.0,1605,7,0,1,4
1255,120.0,1605,7,0,1,4
1257,120.0,1615,7,0,0,4
1258,120.0,1615,7,0,0,4
1259,81.0,2010,7,5,1,3
1260,96.0,2025,7,5,1,3
1261,110.0,2025,7,5,1,3
1262,96.0,2135,7,5,1,3
1263,110.0,2135,7,5,1,3
1264,72.0,1976,7,5,1,3
1265,94.0,1976,7,5,1,3
1266,120.0,1984,7,5,1,3
1267,120.0,1980,7,5,0,3
1268,72.0,1986,7,5,1,3
1269,94.0,1986,7,5,1,3
1270,120.0,2017,7,5,1,3
1271,120.0,1997,7,5,0,3
1272,72.0,2001,7,5,1,3
1273,94.0,2001,7,5,1,3
1274,120.0,2032,7,5,1,3
1275,120.0,2070,7,5,1,3
1276,72.0,2070,7,5,1,3
1277,94.0,2070,7,5,1,3
1278,120.0,2075,7,5,1,3
1279,55.0,1260,7,3,1,1
1280,55.0,1275,7,3,1,1
1281,55.0,1275,7,3,1,1
1286,55.0,1280,8,3,1,1
1287,66.0,1280,8,3,1,1
1296,66.0,1363,8,9,1,1
1297,79.0,1280,8,9,1,1
1298,81.0,1369,8,9,1,1
1299,66.0,1265,8,9,1,1
1302,79.0,1280,8,8,1,3
1305,79.0,1337,8,8,1,3
1306,66.0,1280,8,8,1,3
1307,66.0,1313,8,8,1,3
1308,55.0,1134,8,1,1,1
1311,66.0,1134,8,1,1,1
1312,55.0,1108,8,0,1,1
1316,66.0,1108,8,0,1,1
1317,66.0,1158,8,0,1,1
1326,84.0,1591,9,3,1,1
1327,84.0,1501,9,3,1,1
1328,55.0,1485,9,3,1,1
1329,68.0,1575,9,3,1,1
1330,68.0,1575,9,3,1,1
1332,68.0,1485,9,3,1,1
1333,68.0,1485,9,3,1,1
1334,55.0,1280,9,3,1,1
1336,96.0,2515,9,5,1,3
1337,96.0,2515,9,5,1,3
1338,96.0,2615,9,5,1,3
1339,96.0,2275,9,5,1,3
1340,109.0,2515,9,5,1,3
1341,109.0,2615,9,5,1,3
1342,109.0,2275,9,5,1,3
1343,96.0,2680,9,5,1,3
1344,109.0,2680,9,5,1,3
1345,94.0,2111,9,5,1,3
1346,94.0,2121,9,5,1,3
1347,94.0,2136,9,5,1,3
1348,96.0,2275,9,5,1,3
1349,110.0,2515,9,5,1,3
1363,94.0,2063,9,5,1,3
1365,94.0,2070,9,5,1,3
1421,55.0,1055,11,0,1,0
1438,70.0,1055,11,0,1,0
1459,55.0,1095,11,0,1,0
1472,70.0,1095,11,0,1,0
1480,62.0,1395,11,6,1,0
1482,62.0,1385,11,6,1,0
1484,62.0,1375,11,6,1,0
1485,62.0,1390,11,6,1,0
1489,62.0,1380,11,6,1,0
1491,62.0,1370,11,6,1,0
1508,77.0,1440,11,6,1,0
1510,77.0,1450,11,6,1,0
1532,77.0,1395,11,0,1,3
1536,77.0,1395,11,0,1,3
1537,88.0,1395,11,0,1,3
1541,88.0,1395,11,0,1,3
1545,88.0,1395,11,0,1,3
1546,88.0,1395,11,0,1,3
1547,121.0,1435,11,0,1,3
1553,121.0,1435,11,0,1,3
1555,120.0,1435,11,0,1,3
1564,77.0,1485,11,3,1,1
1565,77.0,1505,11,3,1,1
1568,77.0,1505,11,3,1,1
1569,77.0,1575,11,3,1,1
1570,77.0,1575,11,3,1,1
1571,99.0,1525,11,3,1,1
1572,99.0,1555,11,3,1,1
1575,99.0,1555,11,3,1,1
1576,99.0,1615,11,3,1,1
1577,99.0,1615,11,3,1,1
1628,66.0,1485,11,3,0,1
1629,66.0,1505,11,3,0,1
1630,66.0,1505,11,3,0,1
1631,66.0,1485,11,3,1,1
1632,66.0,1505,11,3,1,1
1633,66.0,1505,11,3,1,1
1636,66.0,1505,11,3,1,1
1637,66.0,1575,11,3,1,1
1638,66.0,1575,11,3,1,1
1644,66.0,1505,11,3,0,1
1645,66.0,1575,11,3,0,1
1646,66.0,1575,11,3,0,1
1647,96.0,2290,11,5,0,3
1649,96.0,2025,11,5,0,3
1651,96.0,2290,11,5,1,3
1653,96.0,2290,11,5,1,3
1659,96.0,2025,11,5,1,3
1661,96.0,2025,11,5,1,3
1666,109.0,2290,11,5,0,3
1668,109.0,2025,11,5,0,3
1670,109.0,2290,11,5,1,3
1672,109.0,2290,11,5,1,3
1676,109.0,2025,11,5,1,3
1678,109.0,2025,11,5,1,3
1682,130.0,2340,11,5,0,3
1684,130.0,2075,11,5,0,3
1686,130.0,2340,11,5,1,3
1688,130.0,2075,11,5,1,3
1690,85.0,2275,11,5,1,3
1692,85.0,2010,11,5,1,3
1696,96.0,2375,11,5,0,3
1698,96.0,2475,11,5,0,3
1699,96.0,2450,11,5,0,3
1700,96.0,2135,11,5,0,3
1702,96.0,2375,11,5,1,3
1704,96.0,2475,11,5,1,3
1706,96.0,2450,11,5,1,3
1707,96.0,2375,11,5,1,3
1712,96.0,2475,11,5,1,3
1715,96.0,2450,11,5,1,3
1716,96.0,2135,11,5,1,3
1718,96.0,2025,11,5,1,3
1722,109.0,2375,11,5,0,3
1724,109.0,2475,11,5,0,3
1725,109.0,2135,11,5,0,3
1727,109.0,2375,11,5,1,3
1729,109.0,2475,11,5,1,3
1730,109.0,2375,11,5,1,3
1734,109.0,2475,11,5,1,3
1736,109.0,2450,11,5,1,3
1737,109.0,2135,11,5,1,3
1741,109.0,2135,11,5,1,3
1747,130.0,2425,11,5,0,3
1749,130.0,2525,11,5,0,3
1750,130.0,2425,11,5,1,3
1752,130.0,2525,11,5,1,3
1754,85.0,2360,11,5,1,3
1756,85.0,2460,11,5,1,3
1757,85.0,2120,11,5,1,3
1759,96.0,2540,11,5,0,3
1760,96.0,2540,11,5,1,3
1762,96.0,2540,11,5,1,3
1765,109.0,2540,11,5,0,3
1766,109.0,2540,11,5,1,3
1767,109.0,2540,11,5,1,3
1769,85.0,2525,11,5,1,3
1786,55.0,1275,11,3,1,1
1788,55.0,1260,11,3,1,1
1789,55.0,1275,11,3,1,1
1790,70.0,1275,11,3,1,1
1792,103.0,1891,11,9,1,4
1793,125.0,1891,11,9,1,4
1794,103.0,1940,11,9,1,4
1795,125.0,1940,11,9,1,4
1796,125.0,2089,11,9,0,4
1802,55.0,1150,11,0,1,1
1908,55.0,1110,11,0,1,1
1910,55.0,1110,11,0,1,1
1912,55.0,1190,11,0,1,1
1932,55.0,1165,11,0,1,1
1934,70.0,1205,11,0,1,1
1936,62.0,1205,11,0,1,1
1958,55.0,1180,11,0,1,1
1960,70.0,1220,11,0,1,1
1962,62.0,1220,11,0,1,1
1966,120.0,1984,11,5,1,3
1968,120.0,2017,11,5,1,3
1970,120.0,2032,11,5,1,3
1972,94.0,1976,11,5,1,3
1974,94.0,1986,11,5,1,3
1976,94.0,2001,11,5,1,3
1986,99.2,1360,11,9,1,1
1988,99.2,1360,11,9,1,1
1991,99.2,1425,11,9,1,1
1992,99.2,1425,11,9,1,1
1997,70.0,1310,12,6,1,1
1998,55.0,1307,12,6,1,1
2003,85.0,1390,12,7,1,3
2004,85.0,1390,12,7,1,3
2005,70.0,1390,12,7,1,3
2006,70.0,1390,12,7,1,3
2007,120.0,1488,12,7,1,3
2008,120.0,1550,12,7,0,3
2009,85.0,1550,12,7,0,3
2010,103.0,1488,12,7,1,3
2011,103.0,1550,12,7,0,3
2026,70.0,1108,12,0,1,1
2027,70.0,1117,12,0,1,1
2028,70.0,1108,12,0,1,1
2030,70.0,1117,12,0,1,1
2031,55.0,1108,12,0,1,1
2032,55.0,1118,12,0,1,1
2045,77.0,1350,12,0,1,3
2046,77.0,1374,12,1,1,3
2047,77.0,1357,12,0,1,3
2048,77.0,1350,12,0,1,3
2049,77.0,1374,12,1,1,3
2050,77.0,1357,12,0,1,3
2056,85.0,1344,12,0,1,3
2057,85.0,1367,12,1,1,3
2058,85.0,1350,12,0,1,3
2059,70.0,1338,12,0,1,3
2060,70.0,1362,12,1,1,3
2061,70.0,1345,12,0,1,3
2062,120.0,1421,12,0,1,3
2063,120.0,1461,12,0,0,3
2064,120.0,1446,12,1,1,3
2065,120.0,1485,12,1,0,3
2066,120.0,1429,12,0,1,3
2067,120.0,1468,12,0,0,3
2068,85.0,1461,12,0,0,3
2069,85.0,1485,12,1,0,3
2070,85.0,1468,12,0,0,3
2071,103.0,1421,12,0,1,3
2072,103.0,1461,12,0,0,3
2073,103.0,1446,12,1,1,3
2074,103.0,1485,12,1,0,3
2075,103.0,1429,12,0,1,3
2076,103.0,1468,12,0,0,3
2081,147.0,1841,12,7,0,5
2082,147.0,1840,12,7,1,5
2083,85.0,1734,12,7,1,5
2085,120.0,1733,12,7,1,5
2086,120.0,1731,12,7,0,5
2087,103.0,1733,12,7,1,5
2088,103.0,1731,12,7,0,5
2097,85.0,1504,12,7,1,3
2099,85.0,1504,12,7,1,3
2101,70.0,1504,12,7,1,3
2103,70.0,1504,12,7,1,3
2105,120.0,1575,12,7,1,3
2106,120.0,1634,12,7,0,3
2109,85.0,1634,12,7,0,3
2111,103.0,1575,12,7,1,3
2112,103.0,1634,12,7,0,3
2116,55.0,1055,12,0,1,1
2119,120.0,1692,12,9,1,3
2120,120.0,1707,12,9,0,3
2121,103.0,1605,12,9,1,3
2122,103.0,1692,12,9,1,3
2123,103.0,1707,12,9,0,3
2127,147.0,1605,12,0,0,4
2129,147.0,1615,12,1,0,4
2130,85.0,1496,12,0,1,4
2132,85.0,1505,12,1,1,4
2133,85.0,1496,12,0,1,4
2135,85.0,1505,12,1,1,4
2139,120.0,1573,12,0,0,4
2141,120.0,1592,12,1,0,4
2142,120.0,1504,12,0,1,4
2144,120.0,1575,12,1,1,4
2145,103.0,1573,12,0,0,4
2147,103.0,1592,12,1,0,4
2148,103.0,1504,12,0,1,4
2150,103.0,1575,12,1,1,4
2152,147.0,1733,12,7,0,5
2153,147.0,1734,12,7,1,5
2154,85.0,1703,12,7,1,5
2157,120.0,1690,12,7,1,5
2158,120.0,1689,12,7,0,5
2159,103.0,1690,12,7,1,5
2160,103.0,1689,12,7,0,5
2161,114.0,2136,12,3,1,1
2162,114.0,2160,12,3,1,1
2163,92.0,2136,12,3,1,1
2164,92.0,2160,12,3,1,1
2165,114.0,1975,12,5,1,3
2167,114.0,2057,12,5,1,3
